barcode,roll,DOB,CAST,PD,SCHOOL,GENDER,SL1,SL2,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Page 1 Image
100039,1020123456,01234201,GN,NO,3,F,R,BLANK,A,B,D,C,D,A,B,A,B,C,A,D,C,B,C,B,D,D,C,D,B,B,C,C,D,A,A,A,B,C,B,C,B,C,C,B,C,D,D,C,A,B,C,D,D,D,C,B,A,A,B,C,B,C,D,A,B,B,C,C,A,B,C,B,A,B,A,B,B,C,B,C,C,D,D,C:\Users\Admin\OneDrive\Desktop\Harshit-mail\100039.jpg
100044,4035789420,31067569,ST,YES,3,O,BLANK,A,A,,B,,C,,D,,B,,B,,C,,A,C,,A,,C,B,,B,,B,D,,,C,,D,,B,,,B,B,,B,B,B,,C,,B,A,,D,A,C,A,C,B,C,D,B,C,C,D,A,A,B,,A,D,D,B,C,A,D,A,,B,C,D,C:\Users\Admin\OneDrive\Desktop\Harshit-mail\100044.jpg
100043,5432106789,12345678,SC,YES,3,F,BLANK,A,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,C:\Users\Admin\OneDrive\Desktop\Harshit-mail\100043.jpg
100038,1203579028,03082001,OBC,NO,4,M,BLANK,A,A,B,D,,D,A,B,B,B,C,B,C,A,C,D,A,C,B,C,D,B,A,C,D,C,A,C,B,C,D,C,B,C,B,D,,,,,,A,A,B,D,C,B,C,B,D,B,B,D,B,C,D,,,,,,A,B,C,D,D,B,D,B,D,B,B,C,D,A,B,C:\Users\Admin\OneDrive\Desktop\Harshit-mail\100038.jpg
100042,3210456789,09081983,GN,YES,2,O,R,BLANK,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,D,C,C:\Users\Admin\OneDrive\Desktop\Harshit-mail\100042.jpg
100041,3045729861,10202018,ST,NO,1,F,BLANK,A,A,D,C,B,A,D,C,B,A,A,D,C,B,A,A,D,C,B,A,B,D,C,B,A,B,D,C,B,A,B,D,C,B,A,B,D,C,B,A,B,D,C,B,A,B,D,C,B,A,B,D,C,B,A,B,D,C,B,A,B,D,C,B,A,B,D,C,B,A,B,D,C,B,A,B,C:\Users\Admin\OneDrive\Desktop\Harshit-mail\100041.jpg
100023,1234567898,99999999,OBC,YES,4,O,BLANK,A,D,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,C:\Users\Admin\OneDrive\Desktop\Harshit-mail\100023.jpg
100037,9999999999,98765433,SC,NO,2,O,R,BLANK,D,D,C,B,A,C,D,C,B,A,D,C,C,B,A,D,D,C,B,A,A,B,C,D,B,A,B,C,D,C,D,B,C,B,A,C,C,C,B,A,C,D,C,B,A,C,D,C,B,A,D,C,,B,A,D,B,C,B,A,C,A,C,B,A,D,D,C,B,A,D,C,C,B,A,C:\Users\Admin\OneDrive\Desktop\Harshit-mail\100037.jpg
100022,9876543210,87654322,OBC,YES,4,O,BLANK,A,A,B,C,D,B,A,C,B,A,B,,C,B,D,C,A,B,C,C,B,B,B,B,B,B,D,C,B,C,B,D,C,B,B,C,D,C,C,B,A,C,C,C,C,C,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,A,A,A,A,A,B,B,B,B,B,B,B,B,B,B,C:\Users\Admin\OneDrive\Desktop\Harshit-mail\100022.jpg
100036,9876543210,0 ***456,OBC,YES,3,O,BLANK,A,A,B,C,D,C,A,B,C,D,C,A,B,C,B,D,A,B,B,C,D,D,C,C,B,A,C,D,C,B,A,D,C,C,B,A,D,,C,B,A,D,C,C,B,A,D,C,B,B,A,D,C,C,B,A,A,B,C,D,B,D,C,C,B,A,C,D,C,B,A,D,C,C,B,A,C:\Users\Admin\OneDrive\Desktop\Harshit-mail\100036.jpg
100078,BLANK,64201379,SC,NO,3,F,BLANK,A,D,C,B,A,D,C,B,A,D,C,B,A,D,C,B,A,D,C,B,A,D,C,B,A,D,C,B,A,D,C,B,A,,D,C,B,A,D,C,B,A,D,C,B,A,D,C,B,A,D,C,B,A,D,C,B,A,C,D,*,B,A,D,C,B,A,D,C,B,A,D,C,B,A,D,C:\Users\Admin\OneDrive\Desktop\Harshit-mail\100078.jpg
100040,BLANK,,,,,,BLANK,BLANK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\Admin\OneDrive\Desktop\Harshit-mail\100040.jpg
